id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_notify_config_admin,Notify Config Admin,unicore_notify.model_unicore_notification_config,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_notify_config_manager,Notify Config Manager,unicore_notify.model_unicore_notification_config,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_notify_config_registrar,Notify Config Registrar,unicore_notify.model_unicore_notification_config,unicore_base.group_unicore_registrar,1,0,0,0
access_unicore_notify_template_admin,Notify Template Admin,unicore_notify.model_unicore_notification_template,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_notify_template_manager,Notify Template Manager,unicore_notify.model_unicore_notification_template,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_notify_template_registrar,Notify Template Registrar,unicore_notify.model_unicore_notification_template,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_notify_template_staff,Notify Template Staff,unicore_notify.model_unicore_notification_template,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_notify_log_admin,Notify Log Admin,unicore_notify.model_unicore_notification_log,unicore_base.group_unicore_admin,1,0,0,0
access_unicore_notify_log_manager,Notify Log Manager,unicore_notify.model_unicore_notification_log,unicore_base.group_unicore_manager,1,0,0,0
access_unicore_notify_log_registrar,Notify Log Registrar,unicore_notify.model_unicore_notification_log,unicore_base.group_unicore_registrar,1,0,0,0
access_unicore_notify_log_finance,Notify Log Finance,unicore_notify.model_unicore_notification_log,unicore_base.group_unicore_finance,1,0,0,0
access_unicore_notify_engine_admin,Notify Engine Admin,unicore_notify.model_unicore_notification_engine,unicore_base.group_unicore_admin,1,1,1,1
