id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_building_admin,oacis.building.admin,model_oacis_building,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_building_manager,oacis.building.manager,model_oacis_building,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_building_registrar,oacis.building.registrar,model_oacis_building,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_building_staff,oacis.building.staff,model_oacis_building,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_building_faculty,oacis.building.faculty,model_oacis_building,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_building_student,oacis.building.student,model_oacis_building,oacis_base.group_oacis_student,1,0,0,0
access_oacis_floor_admin,oacis.floor.admin,model_oacis_floor,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_floor_manager,oacis.floor.manager,model_oacis_floor,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_floor_registrar,oacis.floor.registrar,model_oacis_floor,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_floor_staff,oacis.floor.staff,model_oacis_floor,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_floor_faculty,oacis.floor.faculty,model_oacis_floor,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_floor_student,oacis.floor.student,model_oacis_floor,oacis_base.group_oacis_student,1,0,0,0
access_oacis_room_admin,oacis.room.admin,model_oacis_room,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_room_manager,oacis.room.manager,model_oacis_room,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_room_registrar,oacis.room.registrar,model_oacis_room,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_room_staff,oacis.room.staff,model_oacis_room,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_room_faculty,oacis.room.faculty,model_oacis_room,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_room_student,oacis.room.student,model_oacis_room,oacis_base.group_oacis_student,1,0,0,0
access_oacis_facility_admin,oacis.facility.admin,model_oacis_facility,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_facility_manager,oacis.facility.manager,model_oacis_facility,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_facility_registrar,oacis.facility.registrar,model_oacis_facility,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_facility_staff,oacis.facility.staff,model_oacis_facility,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_facility_faculty,oacis.facility.faculty,model_oacis_facility,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_facility_student,oacis.facility.student,model_oacis_facility,oacis_base.group_oacis_student,1,0,0,0
