id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admission_cycle_admin,admission.cycle.admin,model_oacis_admission_cycle,oacis_base.group_oacis_admin,1,1,1,1
access_admission_cycle_manager,admission.cycle.manager,model_oacis_admission_cycle,oacis_base.group_oacis_manager,1,1,1,0
access_admission_cycle_registrar,admission.cycle.registrar,model_oacis_admission_cycle,oacis_base.group_oacis_registrar,1,1,1,0
access_admission_cycle_finance,admission.cycle.finance,model_oacis_admission_cycle,oacis_base.group_oacis_finance,1,0,0,0
access_admission_cycle_faculty,admission.cycle.faculty,model_oacis_admission_cycle,oacis_base.group_oacis_faculty,1,0,0,0
access_admission_cycle_staff,admission.cycle.staff,model_oacis_admission_cycle,oacis_base.group_oacis_staff,1,0,0,0
access_admission_cycle_seat_admin,admission.cycle.seat.admin,model_oacis_admission_cycle_seat,oacis_base.group_oacis_admin,1,1,1,1
access_admission_cycle_seat_manager,admission.cycle.seat.manager,model_oacis_admission_cycle_seat,oacis_base.group_oacis_manager,1,1,1,0
access_admission_cycle_seat_registrar,admission.cycle.seat.registrar,model_oacis_admission_cycle_seat,oacis_base.group_oacis_registrar,1,1,1,0
access_admission_applicant_admin,admission.applicant.admin,model_oacis_admission_applicant,oacis_base.group_oacis_admin,1,1,1,1
access_admission_applicant_manager,admission.applicant.manager,model_oacis_admission_applicant,oacis_base.group_oacis_manager,1,1,1,0
access_admission_applicant_registrar,admission.applicant.registrar,model_oacis_admission_applicant,oacis_base.group_oacis_registrar,1,1,1,0
access_admission_applicant_finance,admission.applicant.finance,model_oacis_admission_applicant,oacis_base.group_oacis_finance,1,0,0,0
access_admission_applicant_faculty,admission.applicant.faculty,model_oacis_admission_applicant,oacis_base.group_oacis_faculty,1,0,0,0
access_admission_applicant_staff,admission.applicant.staff,model_oacis_admission_applicant,oacis_base.group_oacis_staff,1,0,0,0
access_admission_stage_admin,admission.stage.admin,model_oacis_admission_stage,oacis_base.group_oacis_admin,1,1,1,1
access_admission_stage_manager,admission.stage.manager,model_oacis_admission_stage,oacis_base.group_oacis_manager,1,1,1,0
access_admission_stage_registrar,admission.stage.registrar,model_oacis_admission_stage,oacis_base.group_oacis_registrar,1,1,1,0
