id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_hostel_block_admin,Hostel Block Admin,unicore_hostel.model_unicore_hostel_block,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_hostel_block_manager,Hostel Block Manager,unicore_hostel.model_unicore_hostel_block,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_hostel_block_staff,Hostel Block Staff,unicore_hostel.model_unicore_hostel_block,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_hostel_block_student,Hostel Block Student,unicore_hostel.model_unicore_hostel_block,unicore_base.group_unicore_student,1,0,0,0
access_unicore_hostel_room_admin,Hostel Room Admin,unicore_hostel.model_unicore_hostel_room,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_hostel_room_manager,Hostel Room Manager,unicore_hostel.model_unicore_hostel_room,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_hostel_room_staff,Hostel Room Staff,unicore_hostel.model_unicore_hostel_room,unicore_base.group_unicore_staff,1,1,0,0
access_unicore_hostel_room_student,Hostel Room Student,unicore_hostel.model_unicore_hostel_room,unicore_base.group_unicore_student,1,0,0,0
access_unicore_hostel_allocation_admin,Hostel Allocation Admin,unicore_hostel.model_unicore_hostel_allocation,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_hostel_allocation_manager,Hostel Allocation Manager,unicore_hostel.model_unicore_hostel_allocation,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_hostel_allocation_staff,Hostel Allocation Staff,unicore_hostel.model_unicore_hostel_allocation,unicore_base.group_unicore_staff,1,1,1,0
access_unicore_hostel_allocation_student,Hostel Allocation Student,unicore_hostel.model_unicore_hostel_allocation,unicore_base.group_unicore_student,1,0,0,0
access_unicore_hostel_maintenance_admin,Hostel Maintenance Admin,unicore_hostel.model_unicore_hostel_maintenance,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_hostel_maintenance_manager,Hostel Maintenance Manager,unicore_hostel.model_unicore_hostel_maintenance,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_hostel_maintenance_staff,Hostel Maintenance Staff,unicore_hostel.model_unicore_hostel_maintenance,unicore_base.group_unicore_staff,1,1,1,0
access_unicore_hostel_maintenance_student,Hostel Maintenance Student,unicore_hostel.model_unicore_hostel_maintenance,unicore_base.group_unicore_student,1,1,1,0
