id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_exam_schedule_admin,oacis.exam.schedule.admin,oacis_exam.model_oacis_exam_schedule,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_exam_schedule_manager,oacis.exam.schedule.manager,oacis_exam.model_oacis_exam_schedule,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_exam_schedule_registrar,oacis.exam.schedule.registrar,oacis_exam.model_oacis_exam_schedule,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_exam_schedule_staff,oacis.exam.schedule.staff,oacis_exam.model_oacis_exam_schedule,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_exam_schedule_faculty,oacis.exam.schedule.faculty,oacis_exam.model_oacis_exam_schedule,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_exam_schedule_student,oacis.exam.schedule.student,oacis_exam.model_oacis_exam_schedule,oacis_base.group_oacis_student,1,0,0,0
access_oacis_exam_hall_ticket_admin,oacis.exam.hall.ticket.admin,oacis_exam.model_oacis_exam_hall_ticket,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_exam_hall_ticket_manager,oacis.exam.hall.ticket.manager,oacis_exam.model_oacis_exam_hall_ticket,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_exam_hall_ticket_registrar,oacis.exam.hall.ticket.registrar,oacis_exam.model_oacis_exam_hall_ticket,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_exam_hall_ticket_staff,oacis.exam.hall.ticket.staff,oacis_exam.model_oacis_exam_hall_ticket,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_exam_hall_ticket_faculty,oacis.exam.hall.ticket.faculty,oacis_exam.model_oacis_exam_hall_ticket,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_exam_hall_ticket_student,oacis.exam.hall.ticket.student,oacis_exam.model_oacis_exam_hall_ticket,oacis_base.group_oacis_student,1,0,0,0
access_oacis_exam_seating_admin,oacis.exam.seating.admin,oacis_exam.model_oacis_exam_seating,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_exam_seating_manager,oacis.exam.seating.manager,oacis_exam.model_oacis_exam_seating,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_exam_seating_registrar,oacis.exam.seating.registrar,oacis_exam.model_oacis_exam_seating,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_exam_seating_staff,oacis.exam.seating.staff,oacis_exam.model_oacis_exam_seating,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_exam_seating_faculty,oacis.exam.seating.faculty,oacis_exam.model_oacis_exam_seating,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_exam_seating_student,oacis.exam.seating.student,oacis_exam.model_oacis_exam_seating,oacis_base.group_oacis_student,1,0,0,0
