id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_faculty_member_admin,oacis.faculty.member.admin,model_oacis_faculty_member,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_faculty_member_manager,oacis.faculty.member.manager,model_oacis_faculty_member,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_faculty_member_registrar,oacis.faculty.member.registrar,model_oacis_faculty_member,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_faculty_member_finance,oacis.faculty.member.finance,model_oacis_faculty_member,oacis_base.group_oacis_finance,1,1,0,0
access_oacis_faculty_member_faculty,oacis.faculty.member.faculty,model_oacis_faculty_member,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_faculty_member_staff,oacis.faculty.member.staff,model_oacis_faculty_member,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_faculty_member_student,oacis.faculty.member.student,model_oacis_faculty_member,oacis_base.group_oacis_student,0,0,0,0
access_oacis_faculty_qualification_admin,oacis.faculty.qualification.admin,model_oacis_faculty_qualification,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_faculty_qualification_manager,oacis.faculty.qualification.manager,model_oacis_faculty_qualification,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_faculty_qualification_registrar,oacis.faculty.qualification.registrar,model_oacis_faculty_qualification,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_faculty_qualification_finance,oacis.faculty.qualification.finance,model_oacis_faculty_qualification,oacis_base.group_oacis_finance,1,0,0,0
access_oacis_faculty_qualification_faculty,oacis.faculty.qualification.faculty,model_oacis_faculty_qualification,oacis_base.group_oacis_faculty,1,1,1,0
access_oacis_faculty_qualification_staff,oacis.faculty.qualification.staff,model_oacis_faculty_qualification,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_faculty_qualification_student,oacis.faculty.qualification.student,model_oacis_faculty_qualification,oacis_base.group_oacis_student,0,0,0,0
access_oacis_faculty_publication_admin,oacis.faculty.publication.admin,model_oacis_faculty_publication,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_faculty_publication_manager,oacis.faculty.publication.manager,model_oacis_faculty_publication,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_faculty_publication_registrar,oacis.faculty.publication.registrar,model_oacis_faculty_publication,oacis_base.group_oacis_registrar,1,0,0,0
access_oacis_faculty_publication_finance,oacis.faculty.publication.finance,model_oacis_faculty_publication,oacis_base.group_oacis_finance,1,0,0,0
access_oacis_faculty_publication_faculty,oacis.faculty.publication.faculty,model_oacis_faculty_publication,oacis_base.group_oacis_faculty,1,1,1,1
access_oacis_faculty_publication_staff,oacis.faculty.publication.staff,model_oacis_faculty_publication,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_faculty_publication_student,oacis.faculty.publication.student,model_oacis_faculty_publication,oacis_base.group_oacis_student,0,0,0,0
access_oacis_faculty_workload_admin,oacis.faculty.workload.admin,model_oacis_faculty_workload,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_faculty_workload_manager,oacis.faculty.workload.manager,model_oacis_faculty_workload,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_faculty_workload_registrar,oacis.faculty.workload.registrar,model_oacis_faculty_workload,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_faculty_workload_finance,oacis.faculty.workload.finance,model_oacis_faculty_workload,oacis_base.group_oacis_finance,1,1,1,0
access_oacis_faculty_workload_faculty,oacis.faculty.workload.faculty,model_oacis_faculty_workload,oacis_base.group_oacis_faculty,1,1,0,0
access_oacis_faculty_workload_staff,oacis.faculty.workload.staff,model_oacis_faculty_workload,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_faculty_workload_student,oacis.faculty.workload.student,model_oacis_faculty_workload,oacis_base.group_oacis_student,0,0,0,0
access_oacis_staff_member_admin,oacis.staff.member.admin,model_oacis_staff_member,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_staff_member_manager,oacis.staff.member.manager,model_oacis_staff_member,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_staff_member_registrar,oacis.staff.member.registrar,model_oacis_staff_member,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_staff_member_finance,oacis.staff.member.finance,model_oacis_staff_member,oacis_base.group_oacis_finance,1,1,0,0
access_oacis_staff_member_faculty,oacis.staff.member.faculty,model_oacis_staff_member,oacis_base.group_oacis_faculty,0,0,0,0
access_oacis_staff_member_staff,oacis.staff.member.staff,model_oacis_staff_member,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_staff_member_student,oacis.staff.member.student,model_oacis_staff_member,oacis_base.group_oacis_student,0,0,0,0
