id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_course_admin,unicore.course.admin,unicore_curriculum.model_unicore_course,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_course_manager,unicore.course.manager,unicore_curriculum.model_unicore_course,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_course_registrar,unicore.course.registrar,unicore_curriculum.model_unicore_course,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_course_staff,unicore.course.staff,unicore_curriculum.model_unicore_course,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_course_faculty,unicore.course.faculty,unicore_curriculum.model_unicore_course,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_course_student,unicore.course.student,unicore_curriculum.model_unicore_course,unicore_base.group_unicore_student,1,0,0,0
access_unicore_course_prerequisite_admin,unicore.course.prerequisite.admin,unicore_curriculum.model_unicore_course_prerequisite,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_course_prerequisite_manager,unicore.course.prerequisite.manager,unicore_curriculum.model_unicore_course_prerequisite,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_course_prerequisite_registrar,unicore.course.prerequisite.registrar,unicore_curriculum.model_unicore_course_prerequisite,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_course_prerequisite_staff,unicore.course.prerequisite.staff,unicore_curriculum.model_unicore_course_prerequisite,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_course_prerequisite_faculty,unicore.course.prerequisite.faculty,unicore_curriculum.model_unicore_course_prerequisite,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_course_prerequisite_student,unicore.course.prerequisite.student,unicore_curriculum.model_unicore_course_prerequisite,unicore_base.group_unicore_student,1,0,0,0
access_unicore_curriculum_admin,unicore.curriculum.admin,unicore_curriculum.model_unicore_curriculum,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_curriculum_manager,unicore.curriculum.manager,unicore_curriculum.model_unicore_curriculum,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_curriculum_registrar,unicore.curriculum.registrar,unicore_curriculum.model_unicore_curriculum,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_curriculum_staff,unicore.curriculum.staff,unicore_curriculum.model_unicore_curriculum,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_curriculum_faculty,unicore.curriculum.faculty,unicore_curriculum.model_unicore_curriculum,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_curriculum_student,unicore.curriculum.student,unicore_curriculum.model_unicore_curriculum,unicore_base.group_unicore_student,1,0,0,0
access_unicore_curriculum_line_admin,unicore.curriculum.line.admin,unicore_curriculum.model_unicore_curriculum_line,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_curriculum_line_manager,unicore.curriculum.line.manager,unicore_curriculum.model_unicore_curriculum_line,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_curriculum_line_registrar,unicore.curriculum.line.registrar,unicore_curriculum.model_unicore_curriculum_line,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_curriculum_line_staff,unicore.curriculum.line.staff,unicore_curriculum.model_unicore_curriculum_line,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_curriculum_line_faculty,unicore.curriculum.line.faculty,unicore_curriculum.model_unicore_curriculum_line,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_curriculum_line_student,unicore.curriculum.line.student,unicore_curriculum.model_unicore_curriculum_line,unicore_base.group_unicore_student,1,0,0,0
access_unicore_course_offering_admin,unicore.course.offering.admin,unicore_curriculum.model_unicore_course_offering,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_course_offering_manager,unicore.course.offering.manager,unicore_curriculum.model_unicore_course_offering,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_course_offering_registrar,unicore.course.offering.registrar,unicore_curriculum.model_unicore_course_offering,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_course_offering_staff,unicore.course.offering.staff,unicore_curriculum.model_unicore_course_offering,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_course_offering_faculty,unicore.course.offering.faculty,unicore_curriculum.model_unicore_course_offering,unicore_base.group_unicore_faculty,1,1,0,0
access_unicore_course_offering_student,unicore.course.offering.student,unicore_curriculum.model_unicore_course_offering,unicore_base.group_unicore_student,1,0,0,0
