id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_lib_subject_admin,Library Subject Admin,unicore_library.model_unicore_library_subject,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_lib_subject_staff,Library Subject Staff,unicore_library.model_unicore_library_subject,unicore_base.group_unicore_staff,1,1,1,0
access_unicore_lib_subject_student,Library Subject Student,unicore_library.model_unicore_library_subject,unicore_base.group_unicore_student,1,0,0,0
access_unicore_lib_publisher_admin,Library Publisher Admin,unicore_library.model_unicore_library_publisher,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_lib_publisher_staff,Library Publisher Staff,unicore_library.model_unicore_library_publisher,unicore_base.group_unicore_staff,1,1,1,0
access_unicore_lib_publisher_student,Library Publisher Student,unicore_library.model_unicore_library_publisher,unicore_base.group_unicore_student,1,0,0,0
access_unicore_lib_author_admin,Library Author Admin,unicore_library.model_unicore_library_author,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_lib_author_staff,Library Author Staff,unicore_library.model_unicore_library_author,unicore_base.group_unicore_staff,1,1,1,0
access_unicore_lib_author_student,Library Author Student,unicore_library.model_unicore_library_author,unicore_base.group_unicore_student,1,0,0,0
access_unicore_lib_book_admin,Library Book Admin,unicore_library.model_unicore_library_book,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_lib_book_staff,Library Book Staff,unicore_library.model_unicore_library_book,unicore_base.group_unicore_staff,1,1,1,0
access_unicore_lib_book_faculty,Library Book Faculty,unicore_library.model_unicore_library_book,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_lib_book_student,Library Book Student,unicore_library.model_unicore_library_book,unicore_base.group_unicore_student,1,0,0,0
access_unicore_lib_copy_admin,Library Copy Admin,unicore_library.model_unicore_library_book_copy,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_lib_copy_staff,Library Copy Staff,unicore_library.model_unicore_library_book_copy,unicore_base.group_unicore_staff,1,1,1,0
access_unicore_lib_copy_student,Library Copy Student,unicore_library.model_unicore_library_book_copy,unicore_base.group_unicore_student,1,0,0,0
access_unicore_lib_member_admin,Library Member Admin,unicore_library.model_unicore_library_member,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_lib_member_staff,Library Member Staff,unicore_library.model_unicore_library_member,unicore_base.group_unicore_staff,1,1,1,0
access_unicore_lib_member_faculty,Library Member Faculty,unicore_library.model_unicore_library_member,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_lib_member_student,Library Member Student,unicore_library.model_unicore_library_member,unicore_base.group_unicore_student,1,0,0,0
access_unicore_lib_issue_admin,Library Issue Admin,unicore_library.model_unicore_library_issue,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_lib_issue_staff,Library Issue Staff,unicore_library.model_unicore_library_issue,unicore_base.group_unicore_staff,1,1,1,0
access_unicore_lib_issue_student,Library Issue Student,unicore_library.model_unicore_library_issue,unicore_base.group_unicore_student,1,0,0,0
access_unicore_lib_reservation_admin,Library Reservation Admin,unicore_library.model_unicore_library_reservation,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_lib_reservation_staff,Library Reservation Staff,unicore_library.model_unicore_library_reservation,unicore_base.group_unicore_staff,1,1,1,0
access_unicore_lib_reservation_student,Library Reservation Student,unicore_library.model_unicore_library_reservation,unicore_base.group_unicore_student,1,0,0,0
