id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_guardian_admin,unicore.guardian.admin,model_unicore_guardian,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_guardian_manager,unicore.guardian.manager,model_unicore_guardian,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_guardian_registrar,unicore.guardian.registrar,model_unicore_guardian,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_guardian_staff,unicore.guardian.staff,model_unicore_guardian,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_guardian_faculty,unicore.guardian.faculty,model_unicore_guardian,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_guardian_student,unicore.guardian.student,model_unicore_guardian,unicore_base.group_unicore_student,0,0,0,0
access_unicore_guardian_student_rel_admin,unicore.guardian.student.rel.admin,model_unicore_guardian_student_rel,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_guardian_student_rel_manager,unicore.guardian.student.rel.manager,model_unicore_guardian_student_rel,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_guardian_student_rel_registrar,unicore.guardian.student.rel.registrar,model_unicore_guardian_student_rel,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_guardian_student_rel_staff,unicore.guardian.student.rel.staff,model_unicore_guardian_student_rel,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_guardian_student_rel_faculty,unicore.guardian.student.rel.faculty,model_unicore_guardian_student_rel,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_guardian_student_rel_student,unicore.guardian.student.rel.student,model_unicore_guardian_student_rel,unicore_base.group_unicore_student,0,0,0,0
