id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_time_slot_admin,oacis.time.slot.admin,oacis_timetable.model_oacis_time_slot,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_time_slot_manager,oacis.time.slot.manager,oacis_timetable.model_oacis_time_slot,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_time_slot_registrar,oacis.time.slot.registrar,oacis_timetable.model_oacis_time_slot,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_time_slot_staff,oacis.time.slot.staff,oacis_timetable.model_oacis_time_slot,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_time_slot_faculty,oacis.time.slot.faculty,oacis_timetable.model_oacis_time_slot,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_time_slot_student,oacis.time.slot.student,oacis_timetable.model_oacis_time_slot,oacis_base.group_oacis_student,1,0,0,0
access_oacis_timetable_entry_admin,oacis.timetable.entry.admin,oacis_timetable.model_oacis_timetable_entry,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_timetable_entry_manager,oacis.timetable.entry.manager,oacis_timetable.model_oacis_timetable_entry,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_timetable_entry_registrar,oacis.timetable.entry.registrar,oacis_timetable.model_oacis_timetable_entry,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_timetable_entry_staff,oacis.timetable.entry.staff,oacis_timetable.model_oacis_timetable_entry,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_timetable_entry_faculty,oacis.timetable.entry.faculty,oacis_timetable.model_oacis_timetable_entry,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_timetable_entry_student,oacis.timetable.entry.student,oacis_timetable.model_oacis_timetable_entry,oacis_base.group_oacis_student,1,0,0,0
access_oacis_room_booking_admin,oacis.room.booking.admin,oacis_timetable.model_oacis_room_booking,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_room_booking_manager,oacis.room.booking.manager,oacis_timetable.model_oacis_room_booking,oacis_base.group_oacis_manager,1,1,1,1
access_oacis_room_booking_registrar,oacis.room.booking.registrar,oacis_timetable.model_oacis_room_booking,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_room_booking_staff,oacis.room.booking.staff,oacis_timetable.model_oacis_room_booking,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_room_booking_faculty,oacis.room.booking.faculty,oacis_timetable.model_oacis_room_booking,oacis_base.group_oacis_faculty,1,1,1,0
access_oacis_room_booking_student,oacis.room.booking.student,oacis_timetable.model_oacis_room_booking,oacis_base.group_oacis_student,0,0,0,0
