id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_academic_year_admin,unicore.academic.year.admin,model_unicore_academic_year,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_academic_year_manager,unicore.academic.year.manager,model_unicore_academic_year,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_academic_year_registrar,unicore.academic.year.registrar,model_unicore_academic_year,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_academic_year_staff,unicore.academic.year.staff,model_unicore_academic_year,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_academic_year_faculty,unicore.academic.year.faculty,model_unicore_academic_year,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_academic_year_student,unicore.academic.year.student,model_unicore_academic_year,unicore_base.group_unicore_student,1,0,0,0
access_unicore_semester_admin,unicore.semester.admin,model_unicore_semester,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_semester_manager,unicore.semester.manager,model_unicore_semester,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_semester_registrar,unicore.semester.registrar,model_unicore_semester,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_semester_staff,unicore.semester.staff,model_unicore_semester,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_semester_faculty,unicore.semester.faculty,model_unicore_semester,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_semester_student,unicore.semester.student,model_unicore_semester,unicore_base.group_unicore_student,1,0,0,0
access_unicore_academic_week_admin,unicore.academic.week.admin,model_unicore_academic_week,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_academic_week_manager,unicore.academic.week.manager,model_unicore_academic_week,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_academic_week_registrar,unicore.academic.week.registrar,model_unicore_academic_week,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_academic_week_staff,unicore.academic.week.staff,model_unicore_academic_week,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_academic_week_faculty,unicore.academic.week.faculty,model_unicore_academic_week,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_academic_week_student,unicore.academic.week.student,model_unicore_academic_week,unicore_base.group_unicore_student,1,0,0,0
access_unicore_holiday_admin,unicore.holiday.admin,model_unicore_holiday,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_holiday_manager,unicore.holiday.manager,model_unicore_holiday,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_holiday_registrar,unicore.holiday.registrar,model_unicore_holiday,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_holiday_staff,unicore.holiday.staff,model_unicore_holiday,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_holiday_faculty,unicore.holiday.faculty,model_unicore_holiday,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_holiday_student,unicore.holiday.student,model_unicore_holiday,unicore_base.group_unicore_student,1,0,0,0
access_unicore_generate_weeks_wizard_admin,unicore.generate.weeks.wizard.admin,model_unicore_generate_weeks_wizard,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_generate_weeks_wizard_manager,unicore.generate.weeks.wizard.manager,model_unicore_generate_weeks_wizard,unicore_base.group_unicore_manager,1,1,1,1
access_unicore_generate_weeks_wizard_registrar,unicore.generate.weeks.wizard.registrar,model_unicore_generate_weeks_wizard,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_generate_weeks_line_admin,unicore.generate.weeks.line.admin,model_unicore_generate_weeks_line,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_generate_weeks_line_manager,unicore.generate.weeks.line.manager,model_unicore_generate_weeks_line,unicore_base.group_unicore_manager,1,1,1,1
access_unicore_generate_weeks_line_registrar,unicore.generate.weeks.line.registrar,model_unicore_generate_weeks_line,unicore_base.group_unicore_registrar,1,1,1,1
