id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_guardian_portal,Guardian Portal,oacis_guardian.model_oacis_guardian,base.group_portal,1,0,0,0
access_oacis_guardian_student_rel_portal,Guardian Student Rel Portal,oacis_guardian.model_oacis_guardian_student_rel,base.group_portal,1,0,0,0
access_oacis_student_guardian_portal,Student Guardian Portal,oacis_student.model_oacis_student,base.group_portal,1,0,0,0
access_oacis_enrollment_guardian_portal,Enrollment Guardian Portal,oacis_admission.model_oacis_enrollment,base.group_portal,1,0,0,0
access_oacis_grade_entry_guardian_portal,Grade Entry Guardian Portal,oacis_grading.model_oacis_grade_entry,base.group_portal,1,0,0,0
access_oacis_semester_result_guardian_portal,Semester Result Guardian Portal,oacis_grading.model_oacis_semester_result,base.group_portal,1,0,0,0
access_oacis_fee_invoice_guardian_portal,Fee Invoice Guardian Portal,oacis_fees.model_oacis_fee_invoice,base.group_portal,1,0,0,0
access_oacis_fee_payment_guardian_portal,Fee Payment Guardian Portal,oacis_fees.model_oacis_fee_payment,base.group_portal,1,0,0,0
access_oacis_hall_ticket_guardian_portal,Hall Ticket Guardian Portal,oacis_exam.model_oacis_exam_hall_ticket,base.group_portal,1,0,0,0
access_oacis_attendance_record_guardian_portal,Attendance Record Guardian Portal,oacis_attendance.model_oacis_attendance_record,base.group_portal,1,0,0,0
access_oacis_exam_schedule_guardian_portal,Exam Schedule Guardian Portal,oacis_exam.model_oacis_exam_schedule,base.group_portal,1,0,0,0
access_oacis_course_offering_guardian_portal,Course Offering Guardian Portal,oacis_curriculum.model_oacis_course_offering,base.group_portal,1,0,0,0
