id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_assignment_admin,oacis.assignment.admin,oacis_assignment.model_oacis_assignment,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_assignment_manager,oacis.assignment.manager,oacis_assignment.model_oacis_assignment,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_assignment_registrar,oacis.assignment.registrar,oacis_assignment.model_oacis_assignment,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_assignment_staff,oacis.assignment.staff,oacis_assignment.model_oacis_assignment,oacis_base.group_oacis_staff,1,1,0,0
access_oacis_assignment_faculty,oacis.assignment.faculty,oacis_assignment.model_oacis_assignment,oacis_base.group_oacis_faculty,1,1,1,0
access_oacis_assignment_student,oacis.assignment.student,oacis_assignment.model_oacis_assignment,oacis_base.group_oacis_student,1,0,0,0
access_oacis_assignment_submission_admin,oacis.assignment.submission.admin,oacis_assignment.model_oacis_assignment_submission,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_assignment_submission_manager,oacis.assignment.submission.manager,oacis_assignment.model_oacis_assignment_submission,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_assignment_submission_registrar,oacis.assignment.submission.registrar,oacis_assignment.model_oacis_assignment_submission,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_assignment_submission_staff,oacis.assignment.submission.staff,oacis_assignment.model_oacis_assignment_submission,oacis_base.group_oacis_staff,1,1,0,0
access_oacis_assignment_submission_faculty,oacis.assignment.submission.faculty,oacis_assignment.model_oacis_assignment_submission,oacis_base.group_oacis_faculty,1,1,1,0
access_oacis_assignment_submission_student,oacis.assignment.submission.student,oacis_assignment.model_oacis_assignment_submission,oacis_base.group_oacis_student,1,1,1,0
access_oacis_assignment_rubric_admin,oacis.assignment.rubric.admin,oacis_assignment.model_oacis_assignment_rubric,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_assignment_rubric_manager,oacis.assignment.rubric.manager,oacis_assignment.model_oacis_assignment_rubric,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_assignment_rubric_registrar,oacis.assignment.rubric.registrar,oacis_assignment.model_oacis_assignment_rubric,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_assignment_rubric_staff,oacis.assignment.rubric.staff,oacis_assignment.model_oacis_assignment_rubric,oacis_base.group_oacis_staff,1,1,0,0
access_oacis_assignment_rubric_faculty,oacis.assignment.rubric.faculty,oacis_assignment.model_oacis_assignment_rubric,oacis_base.group_oacis_faculty,1,1,1,0
access_oacis_assignment_rubric_student,oacis.assignment.rubric.student,oacis_assignment.model_oacis_assignment_rubric,oacis_base.group_oacis_student,1,0,0,0
access_oacis_assignment_rubric_criterion_admin,oacis.assignment.rubric.criterion.admin,oacis_assignment.model_oacis_assignment_rubric_criterion,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_assignment_rubric_criterion_manager,oacis.assignment.rubric.criterion.manager,oacis_assignment.model_oacis_assignment_rubric_criterion,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_assignment_rubric_criterion_registrar,oacis.assignment.rubric.criterion.registrar,oacis_assignment.model_oacis_assignment_rubric_criterion,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_assignment_rubric_criterion_staff,oacis.assignment.rubric.criterion.staff,oacis_assignment.model_oacis_assignment_rubric_criterion,oacis_base.group_oacis_staff,1,1,0,0
access_oacis_assignment_rubric_criterion_faculty,oacis.assignment.rubric.criterion.faculty,oacis_assignment.model_oacis_assignment_rubric_criterion,oacis_base.group_oacis_faculty,1,1,1,0
access_oacis_assignment_rubric_criterion_student,oacis.assignment.rubric.criterion.student,oacis_assignment.model_oacis_assignment_rubric_criterion,oacis_base.group_oacis_student,1,0,0,0
access_oacis_assignment_submission_criterion_admin,oacis.assignment.submission.criterion.admin,oacis_assignment.model_oacis_assignment_submission_criterion,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_assignment_submission_criterion_manager,oacis.assignment.submission.criterion.manager,oacis_assignment.model_oacis_assignment_submission_criterion,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_assignment_submission_criterion_registrar,oacis.assignment.submission.criterion.registrar,oacis_assignment.model_oacis_assignment_submission_criterion,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_assignment_submission_criterion_staff,oacis.assignment.submission.criterion.staff,oacis_assignment.model_oacis_assignment_submission_criterion,oacis_base.group_oacis_staff,1,1,0,0
access_oacis_assignment_submission_criterion_faculty,oacis.assignment.submission.criterion.faculty,oacis_assignment.model_oacis_assignment_submission_criterion,oacis_base.group_oacis_faculty,1,1,1,0
access_oacis_assignment_submission_criterion_student,oacis.assignment.submission.criterion.student,oacis_assignment.model_oacis_assignment_submission_criterion,oacis_base.group_oacis_student,1,0,0,0
